id,ancestor_list,origin_time,destruction_time,num_orgs,tot_orgs,num_offspring,total_offspring,depth,taxinfo
8,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=5, Sporelayer=4, Quickener=4, Generation=3, Birth_step=68, Death_step=141, Lifespan=73, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC625DC9F0>, ancestor_list=[4])
7,[5],0,inf,1,1,0,0,1,8
39,[36],0,inf,1,1,0,0,1,61
219,[218],0,inf,1,1,0,0,1,92
1,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=2, Sporelayer=1, Quickener=1, Generation=1, Birth_step=11, Death_step=84, Lifespan=73, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=2, ancestor_list=[1])
3,[1],0,inf,1,1,0,0,1,4
230,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=85, Sporelayer=71, Quickener=71, Generation=14, Birth_step=233, Death_step=401, Lifespan=168, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B6C030>, ancestor_list=[71])
2,[1],0,inf,1,1,0,0,1,3
5,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=4, Sporelayer=2, Quickener=2, Generation=2, Birth_step=56, Death_step=129, Lifespan=73, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B4C930>, ancestor_list=[2])
4,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=3, Sporelayer=2, Quickener=2, Generation=2, Birth_step=23, Death_step=23, Lifespan=0, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=3, ancestor_list=[2])
6,[5],0,inf,1,1,0,0,1,5
9,[8],0,inf,1,1,0,0,1,6
10,[8],0,inf,1,1,0,0,1,10
11,[NONE],0,inf,1,1,3,3,0,DEvorg(Orgid=6, Sporelayer=5, Quickener=5, Generation=4, Birth_step=80, Death_step=165, Lifespan=85, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC0D9C8DB0>, ancestor_list=[5])
12,[11],0,inf,1,1,0,0,1,7
13,[11],0,inf,1,1,0,0,1,12
43,[41],0,inf,1,1,0,0,1,35
241,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=89, Sporelayer=45, Quickener=45, Generation=9, Birth_step=239, Death_step=245, Lifespan=6, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B64AB0>, ancestor_list=[45])
14,[11],0,inf,1,1,0,0,1,24
202,[200],0,inf,1,1,0,0,1,137
64,[62],0,inf,1,1,0,0,1,68
262,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=98, Sporelayer=82, Quickener=82, Generation=10, Birth_step=243, Death_step=258, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBEDB0>, ancestor_list=[82])
18,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=8, Sporelayer=4, Quickener=4, Generation=3, Birth_step=101, Death_step=107, Lifespan=6, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B26870>, ancestor_list=[4])
15,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=7, Sporelayer=6, Quickener=6, Generation=5, Birth_step=92, Death_step=144, Lifespan=52, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B0F0F0>, ancestor_list=[6])
16,[15],0,inf,1,1,0,0,1,9
17,[15],0,inf,1,1,0,0,1,15
19,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=9, Sporelayer=7, Quickener=7, Generation=6, Birth_step=104, Death_step=165, Lifespan=61, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC0D9481F0>, ancestor_list=[7])
57,[48],0,inf,1,1,0,0,1,736
20,[19],0,inf,1,1,0,0,1,11
209,[208],0,inf,1,1,0,0,1,94
21,[19],0,inf,1,1,0,0,1,19
22,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=10, Sporelayer=5, Quickener=5, Generation=4, Birth_step=113, Death_step=153, Lifespan=40, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29530>, ancestor_list=[5])
23,[22],0,inf,1,1,0,0,1,13
215,[210],0,inf,1,1,0,0,1,488
24,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=11, Sporelayer=9, Quickener=9, Generation=7, Birth_step=116, Death_step=156, Lifespan=40, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC629E9F70>, ancestor_list=[9])
254,[NONE],0,inf,1,1,5,5,0,DEvorg(Orgid=96, Sporelayer=76, Quickener=76, Generation=12, Birth_step=242, Death_step=393, Lifespan=151, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBE570>, ancestor_list=[76])
25,[24],0,inf,1,1,0,0,1,14
214,[210],0,inf,1,1,0,0,1,325
50,[48],0,inf,1,1,0,0,1,39
26,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=12, Sporelayer=6, Quickener=6, Generation=5, Birth_step=125, Death_step=267, Lifespan=142, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B0F0F0>, ancestor_list=[6])
63,[62],0,inf,1,1,0,0,1,26
27,[26],0,inf,1,1,0,0,1,17
200,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=75, Sporelayer=61, Quickener=61, Generation=8, Birth_step=227, Death_step=279, Lifespan=52, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B64E30>, ancestor_list=[61])
58,[48],0,inf,1,1,0,0,1,962
28,[26],0,inf,1,1,0,0,1,30
59,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=19, Sporelayer=9, Quickener=9, Generation=7, Birth_step=149, Death_step=176, Lifespan=27, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B0F0F0>, ancestor_list=[9])
29,[26],0,inf,1,1,0,0,1,51
30,[26],0,inf,1,1,0,0,1,86
143,[142],0,inf,1,1,0,0,1,65
60,[59],0,inf,1,1,0,0,1,27
31,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=13, Sporelayer=10, Quickener=10, Generation=5, Birth_step=125, Death_step=206, Lifespan=81, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC0B5E6EB0>, ancestor_list=[10])
32,[31],0,inf,1,1,0,0,1,16
33,[31],0,inf,1,1,0,0,1,29
34,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=14, Sporelayer=11, Quickener=11, Generation=8, Birth_step=128, Death_step=164, Lifespan=36, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29AF0>, ancestor_list=[11])
35,[34],0,inf,1,1,0,0,1,18
36,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=15, Sporelayer=7, Quickener=7, Generation=6, Birth_step=137, Death_step=255, Lifespan=118, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29970>, ancestor_list=[7])
213,[210],0,inf,1,1,0,0,1,216
37,[36],0,inf,1,1,0,0,1,22
38,[36],0,inf,1,1,0,0,1,37
40,[36],0,inf,1,1,0,0,1,100
41,[NONE],0,inf,1,1,3,3,0,DEvorg(Orgid=16, Sporelayer=13, Quickener=13, Generation=6, Birth_step=137, Death_step=235, Lifespan=98, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29B30>, ancestor_list=[13])
42,[41],0,inf,1,1,0,0,1,21
44,[41],0,inf,1,1,0,0,1,55
62,[NONE],0,inf,1,1,3,3,0,DEvorg(Orgid=21, Sporelayer=16, Quickener=16, Generation=7, Birth_step=149, Death_step=276, Lifespan=127, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC2B0>, ancestor_list=[16])
45,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=17, Sporelayer=12, Quickener=12, Generation=6, Birth_step=137, Death_step=194, Lifespan=57, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B295F0>, ancestor_list=[12])
46,[45],0,inf,1,1,0,0,1,20
47,[45],0,inf,1,1,0,0,1,36
48,[NONE],0,inf,1,1,10,10,0,DEvorg(Orgid=18, Sporelayer=14, Quickener=14, Generation=9, Birth_step=140, Death_step=510, Lifespan=370, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29B70>, ancestor_list=[14])
145,[142],0,inf,1,1,0,0,1,156
56,[48],0,inf,1,1,0,0,1,537
239,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=87, Sporelayer=47, Quickener=47, Generation=12, Birth_step=238, Death_step=246, Lifespan=8, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B298F0>, ancestor_list=[47])
49,[48],0,inf,1,1,0,0,1,23
